"","STUSAB","SUMLEV","LOGRECNO","GEOCODE","COUSUB","year"
"210","ME","60","0038148","2301186165","86165",2010
"211","ME","60","0038149","2301186515","86515",2010
"212","ME","60","0038150","2301186970","86970",2010
"213","ME","60","0042898","2301301465","01465",2010
"214","ME","60","0042899","2301309725","09725",2010
"215","ME","60","0042900","2301315125","15125",2010
"216","ME","60","0042901","2301315780","15780",2010
"217","ME","60","0042902","2301326805","26805",2010
"218","ME","60","0042903","2301333840","33840",2010
"219","ME","60","0042904","2301335135","35135",2010
"220","ME","60","0042905","2301344165","44165",2010
"221","ME","60","0042906","2301347962","47962",2010
"222","ME","60","0042907","2301351620","51620",2010
"223","ME","60","0042908","2301356135","56135",2010
"224","ME","60","0042909","2301363590","63590",2010
"225","ME","60","0042910","2301363660","63660",2010
"226","ME","60","0042911","2301365130","65130",2010
"227","ME","60","0042912","2301372585","72585",2010
"228","ME","60","0042913","2301376365","76365",2010
"229","ME","60","0042914","2301378115","78115",2010
"230","ME","60","0042915","2301379130","79130",2010
"231","ME","60","0042916","2301380215","80215",2010
"232","ME","60","0042917","2301380425","80425",2010
"233","ME","60","0045645","2301501010","01010",2010
"234","ME","60","0045646","2301506050","06050",2010
"235","ME","60","0045647","2301506120","06120",2010
"236","ME","60","0045648","2301506855","06855",2010
"237","ME","60","0045649","2301507485","07485",2010
"238","ME","60","0045650","2301516235","16235",2010
"239","ME","60","0045651","2301518475","18475",2010
"240","ME","60","0045652","2301522675","22675",2010
"241","ME","60","0045653","2301532715","32715",2010
"242","ME","60","0045654","2301535695","35695",2010
"243","ME","60","0045655","2301541280","41280",2010
"244","ME","60","0045656","2301546335","46335",2010
"245","ME","60","0045657","2301548645","48645",2010
"246","ME","60","0045658","2301549660","49660",2010
"247","ME","60","0045659","2301569645","69645",2010
"248","ME","60","0045660","2301570240","70240",2010
"249","ME","60","0045661","2301571955","71955",2010
"250","ME","60","0045662","2301579550","79550",2010
"251","ME","60","0045663","2301584140","84140",2010
"252","ME","60","0045664","2301585010","85010",2010
"253","ME","60","0045665","2301587075","87075",2010
"254","ME","60","0048396","2301701325","01325",2010
"255","ME","60","0048397","2301704825","04825",2010
"256","ME","60","0048398","2301708150","08150",2010
"257","ME","60","0048399","2301708710","08710",2010
"258","ME","60","0048400","2301709550","09550",2010
"259","ME","60","0048401","2301710005","10005",2010
"260","ME","60","0048402","2301717250","17250",2010
"261","ME","60","0048403","2301717740","17740",2010
"262","ME","60","0048404","2301726910","26910",2010
"263","ME","60","0048405","2301727505","27505",2010
"264","ME","60","0048406","2301729710","29710",2010
"265","ME","60","0048407","2301731110","31110",2010
"266","ME","60","0048408","2301731670","31670",2010
"267","ME","60","0048409","2301732370","32370",2010
"268","ME","60","0048410","2301733315","33315",2010
"269","ME","60","0048411","2301739422","39422",2010
"270","ME","60","0048412","2301741365","41365",2010
"271","ME","60","0048413","2301742835","42835",2010
"272","ME","60","0048414","2301745285","45285",2010
"273","ME","60","0048415","2301746105","46105",2010
"274","ME","60","0048416","2301749275","49275",2010
"275","ME","60","0048417","2301752575","52575",2010
"276","ME","60","0048418","2301754000","54000",2010
"277","ME","60","0048419","2301755960","55960",2010
"278","ME","60","0048420","2301756310","56310",2010
"279","ME","60","0048421","2301756625","56625",2010
"280","ME","60","0048422","2301758270","58270",2010
"281","ME","60","0048423","2301760405","60405",2010
"282","ME","60","0048424","2301764185","64185",2010
"283","ME","60","0048425","2301764290","64290",2010
"284","ME","60","0048426","2301771755","71755",2010
"285","ME","60","0048427","2301774510","74510",2010
"286","ME","60","0048428","2301774685","74685",2010
"287","ME","60","0048429","2301775035","75035",2010
"288","ME","60","0048430","2301775595","75595",2010
"289","ME","60","0048431","2301778465","78465",2010
"290","ME","60","0048432","2301780635","80635",2010
"291","ME","60","0048433","2301783890","83890",2010
"292","ME","60","0048434","2301787355","87355",2010
"293","ME","60","0052940","2301901115","01115",2010
"294","ME","60","0052941","2301901500","01500",2010
"295","ME","60","0052942","2301902795","02795",2010
"296","ME","60","0052943","2301906575","06575",2010
"297","ME","60","0052944","2301906680","06680",2010
"298","ME","60","0052945","2301906925","06925",2010
"299","ME","60","0052946","2301909200","09200",2010
"300","ME","60","0052947","2301910670","10670",2010
"301","ME","60","0052948","2301910810","10810",2010
"302","ME","60","0052949","2301912105","12105",2010
"303","ME","60","0052950","2301912525","12525",2010
"304","ME","60","0052951","2301913365","13365",2010
"305","ME","60","0052952","2301914310","14310",2010
"306","ME","60","0052953","2301914380","14380",2010
"307","ME","60","0052954","2301917530","17530",2010
"308","ME","60","0052955","2301917950","17950",2010
"309","ME","60","0052956","2301918580","18580",2010
"310","ME","60","0052957","2301919868","19868",2010
"311","ME","60","0052958","2301921030","21030",2010
"312","ME","60","0052959","2301922535","22535",2010
"313","ME","60","0052960","2301922710","22710",2010
"314","ME","60","0052961","2301923620","23620",2010
"315","ME","60","0052962","2301923865","23865",2010
"316","ME","60","0052963","2301924110","24110",2010
"317","ME","60","0052964","2301927190","27190",2010
"318","ME","60","0052965","2301927645","27645",2010
"319","ME","60","0052966","2301929185","29185",2010
"320","ME","60","0052967","2301930795","30795",2010
"321","ME","60","0052968","2301932510","32510",2010
"322","ME","60","0052969","2301933490","33490",2010
"323","ME","60","0052970","2301934190","34190",2010
"324","ME","60","0052971","2301934365","34365",2010
"325","ME","60","0052972","2301936325","36325",2010
"326","ME","60","0052973","2301937075","37075",2010
"327","ME","60","0052974","2301937760","37760",2010
"328","ME","60","0052975","2301938005","38005",2010
"329","ME","60","0052976","2301938530","38530",2010
"330","ME","60","0052977","2301938705","38705",2010
"331","ME","60","0052978","2301939475","39475",2010
"332","ME","60","0052979","2301941435","41435",2010
"333","ME","60","0052980","2301944270","44270",2010
"334","ME","60","0052981","2301944340","44340",2010
"335","ME","60","0052982","2301945005","45005",2010
"336","ME","60","0052983","2301945670","45670",2010
"337","ME","60","0052984","2301945810","45810",2010
"338","ME","60","0052985","2301947560","47560",2010
"339","ME","60","0052986","2301948505","48505",2010
"340","ME","60","0052987","2301949065","49065",2010
"341","ME","60","0052988","2301952710","52710",2010
"342","ME","60","0052989","2301955225","55225",2010
"343","ME","60","0052990","2301955565","55565",2010
"344","ME","60","0052991","2301955680","55680",2010
"345","ME","60","0052992","2301957045","57045",2010
"346","ME","60","0052993","2301957150","57150",2010
"347","ME","60","0052994","2301957937","57937",2010
"348","ME","60","0052995","2301959950","59950",2010
"349","ME","60","0052996","2301960790","60790",2010
"350","ME","60","0052997","2301967160","67160",2010
"351","ME","60","0052998","2301973250","73250",2010
"352","ME","60","0052999","2301973600","73600",2010
"353","ME","60","0053000","2301974055","74055",2010
"354","ME","60","0053001","2301978015","78015",2010
"355","ME","60","0053002","2301978780","78780",2010
"356","ME","60","0053003","2301981055","81055",2010
"357","ME","60","0053004","2301985230","85230",2010
"358","ME","60","0053005","2301986305","86305",2010
"359","ME","60","0053006","2301987390","87390",2010
"360","ME","60","0060318","2302100100","00100",2010
"361","ME","60","0060319","2302101920","01920",2010
"362","ME","60","0060320","2302103740","03740",2010
"363","ME","60","0060321","2302105560","05560",2010
"364","ME","60","0060322","2302106400","06400",2010
"365","ME","60","0060323","2302108325","08325",2010
"366","ME","60","0060324","2302118195","18195",2010
"367","ME","60","0060325","2302129535","29535",2010
"368","ME","60","0060326","2302130095","30095",2010
"369","ME","60","0060327","2302137095","37095",2010
"370","ME","60","0060328","2302137970","37970",2010
"371","ME","60","0060329","2302144830","44830",2010
"372","ME","60","0060330","2302146020","46020",2010
"373","ME","60","0060331","2302146580","46580",2010
"374","ME","60","0060332","2302151105","51105",2010
"375","ME","60","0060333","2302153628","53628",2010
"376","ME","60","0060334","2302156765","56765",2010
"377","ME","60","0060335","2302165865","65865",2010
"378","ME","60","0060336","2302166950","66950",2010
"379","ME","60","0060337","2302168140","68140",2010
"380","ME","60","0060338","2302170655","70655",2010
"381","ME","60","0060339","2302181405","81405",2010
"382","ME","60","0060340","2302185710","85710",2010
"383","ME","60","0063734","2302301570","01570",2010
"384","ME","60","0063735","2302303355","03355",2010
"385","ME","60","0063736","2302306260","06260",2010
"386","ME","60","0063737","2302306365","06365",2010
"387","ME","60","0063738","2302327295","27295",2010
"388","ME","60","0063739","2302358070","58070",2010
"389","ME","60","0063740","2302358515","58515",2010
"390","ME","60","0063741","2302362645","62645",2010
"391","ME","60","0063742","2302376960","76960",2010
"392","ME","60","0063743","2302381930","81930",2010
"393","ME","60","0063744","2302387460","87460",2010
"394","ME","60","0065468","2302501395","01395",2010
"395","ME","60","0065469","2302501885","01885",2010
"396","ME","60","0065470","2302505000","05000",2010
"397","ME","60","0065471","2302507380","07380",2010
"398","ME","60","0065472","2302509655","09655",2010
"399","ME","60","0065473","2302509935","09935",2010
"400","ME","60","0065474","2302510495","10495",2010
"401","ME","60","0065475","2302511820","11820",2010
"402","ME","60","0065476","2302514555","14555",2010
"403","ME","60","0065477","2302517285","17285",2010
"404","ME","60","0065478","2302517460","17460",2010
"405","ME","60","0065479","2302523410","23410",2010
"406","ME","60","0065480","2302524320","24320",2010
"407","ME","60","0065481","2302531355","31355",2010
"408","ME","60","0065482","2302531740","31740",2010
"409","ME","60","0065483","2302532895","32895",2010
"410","ME","60","0065484","2302535345","35345",2010
"411","ME","60","0065485","2302542660","42660",2010
"412","ME","60","0065486","2302545110","45110",2010
"413","ME","60","0065487","2302547140","47140",2010
"414","ME","60","0065488","2302547455","47455",2010
"415","ME","60","0065489","2302549205","49205",2010
"416","ME","60","0065490","2302549835","49835",2010
"417","ME","60","0065491","2302551114","51114",2010
"418","ME","60","0065492","2302553636","53636",2010
"419","ME","60","0065493","2302556520","56520",2010
"420","ME","60","0065494","2302559005","59005",2010
"421","ME","60","0065495","2302559705","59705",2010
"422","ME","60","0065496","2302562995","62995",2010
"423","ME","60","0065497","2302564850","64850",2010
"424","ME","60","0065498","2302567238","67238",2010
"425","ME","60","0065499","2302568910","68910",2010
"426","ME","60","0065500","2302569155","69155",2010
"427","ME","60","0065501","2302569505","69505",2010
"428","ME","60","0065502","2302573845","73845",2010
"429","ME","60","0065503","2302576190","76190",2010
"430","ME","60","0065504","2302582840","82840",2010
"431","ME","60","0070223","2302703950","03950",2010
"432","ME","60","0070224","2302704125","04125",2010
"433","ME","60","0070225","2302707870","07870",2010
"434","ME","60","0070226","2302709270","09270",2010
"435","ME","60","0070227","2302726280","26280",2010
"436","ME","60","0070228","2302726420","26420",2010
"437","ME","60","0070229","2302735240","35240",2010
"438","ME","60","0070230","2302735450","35450",2010
"439","ME","60","0070231","2302737585","37585",2010
"440","ME","60","0070232","2302739055","39055",2010
"441","ME","60","0070233","2302739755","39755",2010
"442","ME","60","0070234","2302746475","46475",2010
"443","ME","60","0070235","2302746790","46790",2010
"444","ME","60","0070236","2302747245","47245",2010
"445","ME","60","0070237","2302752845","52845",2010
"446","ME","60","0070238","2302756450","56450",2010
"447","ME","60","0070239","2302761210","61210",2010
"448","ME","60","0070240","2302766565","66565",2010
"449","ME","60","0070241","2302766635","66635",2010
"450","ME","60","0070242","2302774475","74475",2010
"451","ME","60","0070243","2302775525","75525",2010
"452","ME","60","0070244","2302776610","76610",2010
"453","ME","60","0070245","2302777625","77625",2010
"454","ME","60","0070246","2302778255","78255",2010
"455","ME","60","0070247","2302779480","79480",2010
"456","ME","60","0070248","2302786760","86760",2010
"457","ME","60","0072589","2302900380","00380",2010
"458","ME","60","0072590","2302900660","00660",2010
"459","ME","60","0072591","2302902480","02480",2010
"460","ME","60","0072592","2302902970","02970",2010
"461","ME","60","0072593","2302903670","03670",2010
"462","ME","60","0072594","2302903810","03810",2010
"463","ME","60","0072595","2302909585","09585",2010
"464","ME","60","0072596","2302912175","12175",2010
"465","ME","60","0072597","2302912455","12455",2010
"466","ME","60","0072598","2302913610","13610",2010
"467","ME","60","0072599","2302913750","13750",2010
"468","ME","60","0072600","2302913820","13820",2010
"469","ME","60","0072601","2302914100","14100",2010
"470","ME","60","0072602","2302914940","14940",2010
"471","ME","60","0072603","2302915920","15920",2010
"472","ME","60","0072604","2302916410","16410",2010
"473","ME","60","0072605","2302916865","16865",2010
"474","ME","60","0072606","2302917355","17355",2010
"475","ME","60","0072607","2302919870","19870",2010
"476","ME","60","0072608","2302920960","20960",2010
"477","ME","60","0072609","2302921730","21730",2010
"478","ME","60","0072610","2302928660","28660",2010
"479","ME","60","0072611","2302931530","31530",2010
"480","ME","60","0072612","2302935905","35905",2010
"481","ME","60","0072613","2302936010","36010",2010
"482","ME","60","0072614","2302941610","41610",2010
"483","ME","60","0072615","2302941960","41960",2010
"484","ME","60","0072616","2302942100","42100",2010
"485","ME","60","0072617","2302943640","43640",2010
"486","ME","60","0072618","2302944760","44760",2010
"487","ME","60","0072619","2302945600","45600",2010
"488","ME","60","0072620","2302951375","51375",2010
"489","ME","60","0072621","2302953500","53500",2010
"490","ME","60","0072622","2302957082","57082",2010
"491","ME","60","0072623","2302957090","57090",2010
"492","ME","60","0072624","2302957780","57780",2010
"493","ME","60","0072625","2302958165","58165",2010
"494","ME","60","0072626","2302961035","61035",2010
"495","ME","60","0072627","2302963275","63275",2010
"496","ME","60","0072628","2302963940","63940",2010
"497","ME","60","0072629","2302974125","74125",2010
"498","ME","60","0072630","2302975770","75770",2010
"499","ME","60","0072631","2302976895","76895",2010
"500","ME","60","0072632","2302978675","78675",2010
"501","ME","60","0072633","2302979375","79375",2010
"502","ME","60","0072634","2302981685","81685",2010
"503","ME","60","0072635","2302985185","85185",2010
"504","ME","60","0072636","2302985290","85290",2010
"505","ME","60","0077733","2303100275","00275",2010
"506","ME","60","0077734","2303100730","00730",2010
"507","ME","60","0077735","2303101605","01605",2010
"508","ME","60","0077736","2303104720","04720",2010
"509","ME","60","0077737","2303104860","04860",2010
"510","ME","60","0077738","2303109410","09410",2010
"511","ME","60","0077739","2303114485","14485",2010
"512","ME","60","0077740","2303116725","16725",2010
"513","ME","60","0077741","2303122955","22955",2010
"514","ME","60","0077742","2303133665","33665",2010
"515","ME","60","0077743","2303136535","36535",2010
"516","ME","60","0077744","2303136745","36745",2010
"517","ME","60","0077745","2303137270","37270",2010
"518","ME","60","0077746","2303138425","38425",2010
"519","ME","60","0077747","2303139195","39195",2010
"520","ME","60","0077748","2303139405","39405",2010
"521","ME","60","0077749","2303141750","41750",2010
"522","ME","60","0077750","2303148750","48750",2010
"523","ME","60","0077751","2303150325","50325",2010
"524","ME","60","0077752","2303154980","54980",2010
"525","ME","60","0077753","2303155085","55085",2010
"526","ME","60","0077754","2303156870","56870",2010
"527","ME","60","0077755","2303164675","64675",2010
"528","ME","60","0077756","2303165760","65760",2010
"529","ME","60","0077757","2303167475","67475",2010
"530","ME","60","0077758","2303170030","70030",2010
"531","ME","60","0077759","2303180530","80530",2010
"532","ME","60","0077760","2303181475","81475",2010
"533","ME","60","0077761","2303187985","87985",2010
"551","ME","060","0000018","2300102060","02060",2020
"552","ME","060","0000019","2300119105","19105",2020
"553","ME","060","0000020","2300129255","29255",2020
"554","ME","060","0000021","2300138565","38565",2020
"555","ME","060","0000022","2300138740","38740",2020
"556","ME","060","0000023","2300140035","40035",2020
"557","ME","060","0000024","2300140665","40665",2020
"558","ME","060","0000025","2300140770","40770",2020
"559","ME","060","0000026","2300144585","44585",2020
"560","ME","060","0000027","2300146160","46160",2020
"561","ME","060","0000028","2300160020","60020",2020
"562","ME","060","0000029","2300164570","64570",2020
"563","ME","060","0000030","2300177800","77800",2020
"564","ME","060","0000031","2300179585","79585",2020
"565","ME","060","0000032","2300300800","00800",2020
"566","ME","060","0000033","2300301220","01220",2020
"567","ME","060","0000034","2300301710","01710",2020
"568","ME","060","0000035","2300302762","02762",2020
"569","ME","060","0000036","2300305385","05385",2020
"570","ME","060","0000037","2300307065","07065",2020
"571","ME","060","0000038","2300310565","10565",2020
"572","ME","060","0000039","2300311300","11300",2020
"573","ME","060","0000040","2300311335","11335",2020
"574","ME","060","0000041","2300311785","11785",2020
"575","ME","060","0000042","2300312000","12000",2020
"576","ME","060","0000043","2300313900","13900",2020
"577","ME","060","0000044","2300315395","15395",2020
"578","ME","060","0000045","2300315990","15990",2020
"579","ME","060","0000046","2300319210","19210",2020
"580","ME","060","0000047","2300319420","19420",2020
"581","ME","060","0000048","2300321380","21380",2020
"582","ME","060","0000049","2300325615","25615",2020
"583","ME","060","0000050","2300325755","25755",2020
"584","ME","060","0000051","2300326735","26735",2020
"585","ME","060","0000052","2300327120","27120",2020
"586","ME","060","0000053","2300327855","27855",2020
"587","ME","060","0000054","2300328590","28590",2020
"588","ME","060","0000055","2300330690","30690",2020
"589","ME","060","0000056","2300330725","30725",2020
"590","ME","060","0000057","2300332195","32195",2020
"591","ME","060","0000058","2300332685","32685",2020
"592","ME","060","0000059","2300333385","33385",2020
"593","ME","060","0000060","2300333980","33980",2020
"594","ME","060","0000061","2300335065","35065",2020
"595","ME","060","0000062","2300339300","39300",2020
"596","ME","060","0000063","2300339965","39965",2020
"597","ME","060","0000064","2300340595","40595",2020
"598","ME","060","0000065","2300341715","41715",2020
"599","ME","060","0000066","2300342450","42450",2020
"600","ME","060","0000067","2300342520","42520",2020
"601","ME","060","0000068","2300343255","43255",2020
"602","ME","060","0000069","2300343710","43710",2020
"603","ME","060","0000070","2300343990","43990",2020
"604","ME","060","0000071","2300345180","45180",2020
"605","ME","060","0000072","2300346685","46685",2020
"606","ME","060","0000073","2300347175","47175",2020
"607","ME","060","0000074","2300348120","48120",2020
"608","ME","060","0000075","2300348575","48575",2020
"609","ME","060","0000076","2300348960","48960",2020
"610","ME","060","0000077","2300349415","49415",2020
"611","ME","060","0000078","2300353602","53602",2020
"612","ME","060","0000079","2300354385","54385",2020
"613","ME","060","0000080","2300355435","55435",2020
"614","ME","060","0000081","2300357936","57936",2020
"615","ME","060","0000082","2300358060","58060",2020
"616","ME","060","0000083","2300360300","60300",2020
"617","ME","060","0000084","2300360825","60825",2020
"618","ME","060","0000085","2300362400","62400",2020
"619","ME","060","0000086","2300364780","64780",2020
"620","ME","060","0000087","2300365025","65025",2020
"621","ME","060","0000088","2300365200","65200",2020
"622","ME","060","0000089","2300367790","67790",2020
