,link,entity,city_town
33,https://blackownedmaine.com/scotts-counseling-services/,"<a href=""https://blackownedmaine.com/scotts-counseling-services/"">Scott’s Counseling Services</a>",['Doxer-Foxcroft']
34,https://blackownedmaine.com/the-mars-hill-group/,"<a href=""https://blackownedmaine.com/the-mars-hill-group/"">The Mars Hill Group</a>",['Elliot']
35,https://blackownedmaine.com/taste-jamaica/,"<a href=""https://blackownedmaine.com/taste-jamaica/"">Taste Jamaica</a>",['Ellsworth']
36,https://blackownedmaine.com/2020/07/22/christine-pompeo/,"<a href=""https://blackownedmaine.com/2020/07/22/christine-pompeo/"">Christine Pompeo</a>",['Falmouth']
37,https://blackownedmaine.com/2020/07/22/john-yanga/,"<a href=""https://blackownedmaine.com/2020/07/22/john-yanga/"">John Yanga</a>",['Falmouth']
38,https://blackownedmaine.com/2020/07/22/lansine-traore/,"<a href=""https://blackownedmaine.com/2020/07/22/lansine-traore/"">Lansine Traore</a>",['Falmouth']
39,https://blackownedmaine.com/2020/07/22/mobido-some/,"<a href=""https://blackownedmaine.com/2020/07/22/mobido-some/"">Mobido Some</a>",['Falmouth']
40,https://blackownedmaine.com/arta-custom-framing/,"<a href=""https://blackownedmaine.com/arta-custom-framing/"">Arta Custom Framing</a>",['Falmouth']
41,https://blackownedmaine.com/jeffs-jamaican-cuisine/,"<a href=""https://blackownedmaine.com/jeffs-jamaican-cuisine/"">Jeff’s Jamaican Cuisine</a>",['Freeport']
42,https://blackownedmaine.com/barn-and-table-catering/,"<a href=""https://blackownedmaine.com/barn-and-table-catering/"">Barn and Table Catering</a>",['Gray']
43,https://blackownedmaine.com/caswell-farm/,"<a href=""https://blackownedmaine.com/caswell-farm/"">Caswell Family Farm</a>",['Gray']
44,https://blackownedmaine.com/caswell-farm-and-wedding-barn/,"<a href=""https://blackownedmaine.com/caswell-farm-and-wedding-barn/"">Caswell Farm and Wedding Barn</a>",['Gray']
45,https://blackownedmaine.com/the-bar-association/,"<a href=""https://blackownedmaine.com/the-bar-association/"">The Bar Association</a>",['Gray']
46,https://blackownedmaine.com/charles-family-foods/,"<a href=""https://blackownedmaine.com/charles-family-foods/"">Charles Family Foods</a>",['Greene']
47,https://blackownedmaine.com/polo-jean-louis/,"<a href=""https://blackownedmaine.com/polo-jean-louis/"">Polo Jean-Louis</a>",['Gorham']
48,https://blackownedmaine.com/precision-auto-detailing/,"<a href=""https://blackownedmaine.com/precision-auto-detailing/"">Precision Auto Detailing</a>",['Houlton']
49,https://blackownedmaine.com/craig-hickman/,"<a href=""https://blackownedmaine.com/craig-hickman/"">Craig Hickman</a>",['House of Representatives']
50,http://www.blackownedmaine.com/rachel-talbot-ross,"<a href=""http://www.blackownedmaine.com/rachel-talbot-ross"">Rachel Talbot Ross</a>",['House of Representatives']
51,https://blackownedmaine.com/major-cuts/,"<a href=""https://blackownedmaine.com/major-cuts/"">Major Cuts</a>",['Lewiston']
52,https://blackownedmaine.com/the-healing-co/,"<a href=""https://blackownedmaine.com/the-healing-co/"">The Healing Co.</a>",['Lewiston']
53,https://blackownedmaine.com/safiya-khalid/,"<a href=""https://blackownedmaine.com/safiya-khalid/"">Safiya Khalid</a>",['Lewiston']
54,https://blackownedmaine.com/somali-bantu-baskets/,"<a href=""https://blackownedmaine.com/somali-bantu-baskets/"">Somali Bantu Baskets</a>",['Lewiston']
55,https://blackownedmaine.com/2020/07/22/djibouti-community-and-volunteer-services/,"<a href=""https://blackownedmaine.com/2020/07/22/djibouti-community-and-volunteer-services/"">Djibouti Community and Volunteer Services</a>",['Lewiston']
56,https://blackownedmaine.com/gateway-community-services,"<a href=""https://blackownedmaine.com/gateway-community-services"">Gateway Community Services</a>",['Lewiston']
57,https://blackownedmaine.com/liberation-farms,"<a href=""https://blackownedmaine.com/liberation-farms"">Liberation Farms</a>",['Lewiston']
58,https://blackownedmaine.com/new-roots-cooperative-farm,"<a href=""https://blackownedmaine.com/new-roots-cooperative-farm"">New Roots Cooperative Farm</a>",['Lewiston']
59,https://blackownedmaine.com/the-healing-co/,"<a href=""https://blackownedmaine.com/the-healing-co/""></a>",['Lewiston']
60,https://blackownedmaine.com/alabamas-bbq-catering/,"<a href=""https://blackownedmaine.com/alabamas-bbq-catering/"">Alabama BBQ Catering</a>",['Lewiston']
61,https://blackownedmaine.com/isuken-coop/,"<a href=""https://blackownedmaine.com/isuken-coop/"">Isuken Coop</a>",['Lewiston']
62,https://blackownedmaine.com/2020/07/22/the-lunch-box/,"<a href=""https://blackownedmaine.com/2020/07/22/the-lunch-box/"">The Lunch Box</a>",['Lewiston']
63,https://blackownedmaine.com/baraka/,"<a href=""https://blackownedmaine.com/baraka/"">Baraka</a>",['Lewiston']
64,https://blackownedmaine.com/caribbean-life-grocery-gift-shop/,"<a href=""https://blackownedmaine.com/caribbean-life-grocery-gift-shop/"">Caribbean Life Grocery &amp; Gift Shop</a>",['Lewiston']
65,https://blackownedmaine.com/goshen-supermarket/,"<a href=""https://blackownedmaine.com/goshen-supermarket/"">Goshen Supermarket</a>",['Lewiston']
66,https://blackownedmaine.com/marham-halal-store/,"<a href=""https://blackownedmaine.com/marham-halal-store/"">Marham Halal Store</a>",['Lewiston']
67,https://blackownedmaine.com/mashallah-store/,"<a href=""https://blackownedmaine.com/mashallah-store/"">Mashallah Store</a>",['Lewiston']
68,https://blackownedmaine.com/nasra-grocery-store/,"<a href=""https://blackownedmaine.com/nasra-grocery-store/"">Nasra Grocery Store</a>",['Lewiston']
69,https://blackownedmaine.com/mogadishu-store/,"<a href=""https://blackownedmaine.com/mogadishu-store/"">Mogadishu Store</a>",['Lewiston']
70,https://blackownedmaine.com/immigrant-resource-center-of-maine/,"<a href=""https://blackownedmaine.com/immigrant-resource-center-of-maine/"">Immigrant Resource Center of Maine</a>",['Lewiston']
71,https://blackownedmaine.com/maine-immigrant-refugee-services/,"<a href=""https://blackownedmaine.com/maine-immigrant-refugee-services/"">Maine Immigrant &amp; Refugee Services</a>",['Lewiston']
72,https://blackownedmaine.com/prosperity-maine/,"<a href=""https://blackownedmaine.com/prosperity-maine/"">Prosperity Maine</a>",['Lewiston']
73,https://blackownedmaine.com/refugee-and-immigrant-counseling-and-case-management/,"<a href=""https://blackownedmaine.com/refugee-and-immigrant-counseling-and-case-management/"">Refugee and Immigrant Counseling and Case Management</a>",['Lewiston']
74,https://blackownedmaine.com/interpret-maine/,"<a href=""https://blackownedmaine.com/interpret-maine/"">Interpret Maine</a>",['Lewiston']
75,https://blackownedmaine.com/gateway-community-services,"<a href=""https://blackownedmaine.com/gateway-community-services"">Gateway Community Services</a>",['Lewiston']
76,//blackownedmaine.com/dane-morgan/,"<a href=""//blackownedmaine.com/dane-morgan/"">Dane Morgan</a>",['Lewiston']
77,https://blackownedmaine.com/2020/07/22/ali-sheikh/,"<a href=""https://blackownedmaine.com/2020/07/22/ali-sheikh/"">Ali Sheikh</a>",['Lisbon']
78,https://blackownedmaine.com/2020/07/22/asli-hassan/,"<a href=""https://blackownedmaine.com/2020/07/22/asli-hassan/"">Asli Hassan</a>",['Lisbon']
79,https://blackownedmaine.com/2020/07/22/barnabe-sakindi/,"<a href=""https://blackownedmaine.com/2020/07/22/barnabe-sakindi/"">Barnabe Sakindi</a>",['Lisbon']
80,https://blackownedmaine.com/2020/07/22/habibo-noor/,"<a href=""https://blackownedmaine.com/2020/07/22/habibo-noor/"">Habibo Noor</a>",['Lisbon']
81,https://blackownedmaine.com/2020/07/22/habibo-noor/,"<a href=""https://blackownedmaine.com/2020/07/22/habibo-noor/"">Habibo Noor</a>",['Lisbon']
82,https://blackownedmaine.com/2020/07/22/husseins-family-farm/,"<a href=""https://blackownedmaine.com/2020/07/22/husseins-family-farm/"">Hussein’s Family Farm</a>",['Lisbon']
83,https://blackownedmaine.com/2020/07/22/khadija-hilowle/,"<a href=""https://blackownedmaine.com/2020/07/22/khadija-hilowle/"">Khadija Hilowle</a>",['Lisbon']
84,https://blackownedmaine.com/2020/07/22/khadija-hilowle/,"<a href=""https://blackownedmaine.com/2020/07/22/khadija-hilowle/"">Khadija Hilowle</a>",['Lisbon']
85,https://blackownedmaine.com/timberwolves-BBQ/,"<a href=""https://blackownedmaine.com/timberwolves-BBQ/"">Timberwolves BBQ</a>",['Mars Hill']
86,https://blackownedmaine.com/breathe-easy-co/,"<a href=""https://blackownedmaine.com/breathe-easy-co/"">Breathe Easy Co</a>",['Mobile']
87,http://www.blackownedmaine.com/casco-bay-cleaning,"<a href=""http://www.blackownedmaine.com/casco-bay-cleaning"">Casco Bay Cleaning</a>",['Mobile']
88,https://blackownedmaine.com/charles-family-foods/,"<a href=""https://blackownedmaine.com/charles-family-foods/"">Charles Family Foods</a>",['Mobile']
89,https://blackownedmaine.com/isuken-coop/,"<a href=""https://blackownedmaine.com/isuken-coop/"">Isuken Coop</a>",['Mobile']
90,https://blackownedmaine.com/niyat-catering/,"<a href=""https://blackownedmaine.com/niyat-catering/"">Niyat Catering</a>",['Mobile']
91,https://blackownedmaine.com/jw-business-solutions/,"<a href=""https://blackownedmaine.com/jw-business-solutions/"">JW Business Solutions</a>",['Mobile']
92,https://blackownedmaine.com/the-mars-hill-group/,"<a href=""https://blackownedmaine.com/the-mars-hill-group/"">The Mars Hill Group</a>",['Mobile']
93,https://blackownedmaine.com/somali-bantu-baskets/,"<a href=""https://blackownedmaine.com/somali-bantu-baskets/"">Somali Bantu Baskets</a>",['Mobile']
94,http://www.blackownedmaine.com/maine-mobile-health,"<a href=""http://www.blackownedmaine.com/maine-mobile-health"">Maine Mobile Health<p><strong>Interpreting Services</strong></p><p>
</p><p><a href=""https://blackownedmaine.com/interpret-maine/"">Interpret Maine</a></p>
<p><strong>Painting</strong></p>
<p><a href=""http://www.blackownedmaine.com/ospro-painting"">Ospro Painting</a></p>
<p><a href=""http://www.blackownedmaine.com/better-letter-hand-painted-signs"">Better Letter Hand Painted Signs</a></p>
<p><strong>Photography</strong></p><p>
</p><p><a href=""https://blackownedmaine.com/2020/07/22/rob-white-photography/""><strong>Rob White Photography</strong></a></p>
<p><strong>Civil Rights Organizations</strong></p>
<p><strong><a href=""https://blackownedmaine.com/portland-racial-justice-congress/"">Portland Racial Justice Congress</a></strong></p>
<p><strong>Weddings and Events</strong></p><p>
</p><p><a href=""https://blackownedmaine.com/a-dandy-line/"">A Dandy Line</a></p>
<p><a href=""http://www.blackownedmaine.com/maine-adventurous-weddings"">Maine Adventurous Weddings&gt;</a></p>
<p><strong><a href=""https://blackownedmaine.com/savoir-claire/"">Savoir Claire</a></strong></p>
</a>",['Mobile']
95,https://blackownedmaine.com/interpret-maine/,"<a href=""https://blackownedmaine.com/interpret-maine/"">Interpret Maine</a>",['Mobile']
96,http://www.blackownedmaine.com/ospro-painting,"<a href=""http://www.blackownedmaine.com/ospro-painting"">Ospro Painting</a>",['Mobile']
97,http://www.blackownedmaine.com/better-letter-hand-painted-signs,"<a href=""http://www.blackownedmaine.com/better-letter-hand-painted-signs"">Better Letter Hand Painted Signs</a>",['Mobile']
98,https://blackownedmaine.com/2020/07/22/rob-white-photography/,"<a href=""https://blackownedmaine.com/2020/07/22/rob-white-photography/""><strong>Rob White Photography</strong></a>",['Mobile']
99,https://blackownedmaine.com/portland-racial-justice-congress/,"<a href=""https://blackownedmaine.com/portland-racial-justice-congress/"">Portland Racial Justice Congress</a>",['Mobile']
100,https://blackownedmaine.com/a-dandy-line/,"<a href=""https://blackownedmaine.com/a-dandy-line/"">A Dandy Line</a>",['Mobile']
101,http://www.blackownedmaine.com/maine-adventurous-weddings,"<a href=""http://www.blackownedmaine.com/maine-adventurous-weddings"">Maine Adventurous Weddings&gt;</a>",['Mobile']
102,https://blackownedmaine.com/savoir-claire/,"<a href=""https://blackownedmaine.com/savoir-claire/"">Savoir Claire</a>",['Mobile']
103,https://blackownedmaine.com/akakpo-and-co/,"<a href=""https://blackownedmaine.com/akakpo-and-co/"">Akakpo and Co</a>",['Online']
104,https://blackownedmaine.com/avril-williams-handmade/,"<a href=""https://blackownedmaine.com/avril-williams-handmade/"">Avril Williams Handmade</a>",['Online']
105,http://www.blackownedmaine.com/loving-anvil,"<a href=""http://www.blackownedmaine.com/loving-anvil"">Loving Anvil</a>",['Online']
106,http://www.blackownedmaine.com/red-cottage,"<a href=""http://www.blackownedmaine.com/red-cottage"">Red Cottage</a>",['Online']
107,http://www.blackownedmaine.com/clubhouse-clothing,"<a href=""http://www.blackownedmaine.com/clubhouse-clothing"">Clubhouse Clothing</a>",['Online']
108,http://www.blackownedmaine.com/irn-apparel,"<a href=""http://www.blackownedmaine.com/irn-apparel"">IRN Apparel</a>",['Online']
109,http://www.blackownedmaine.com/just-about-skate,"<a href=""http://www.blackownedmaine.com/just-about-skate"">Just About Skate</a>",['Online']
110,http://www.blackownedmaine.com/loquat,"<a href=""http://www.blackownedmaine.com/loquat"">Loquat</a>",['Online']
111,http://www.blackownedmaine.com/nordias-boutik,"<a href=""http://www.blackownedmaine.com/nordias-boutik"">Nordia’s Boutik</a>",['Online']
112,http://www.blackownedmaine.com/sweet-may-co,"<a href=""http://www.blackownedmaine.com/sweet-may-co"">Sweet May Co</a>",['Online']
113,https://blackownedmaine.com/dignitas-solutions-inc/,"<a href=""https://blackownedmaine.com/dignitas-solutions-inc/"">Dignitas Solutions, Inc.</a>",['Online']
114,https://blackownedmaine.com/nakeysa-naturals/,"<a href=""https://blackownedmaine.com/nakeysa-naturals/"">Nakeysa-naturals</a>",['Online']
115,http://www.blackownedmaine.com/lana-plantae-alpaca-and-sheep-farm,"<a href=""http://www.blackownedmaine.com/lana-plantae-alpaca-and-sheep-farm"">Lana Plantae</a>",['Online']
116,https://blackownedmaine.com/2020/07/24/solar-power-new-england/,"<a href=""https://blackownedmaine.com/2020/07/24/solar-power-new-england/"">Solar Power New England</a>",['Online']
117,https://blackownedmaine.com/natasha-wilson-lcsw/,"<a href=""https://blackownedmaine.com/natasha-wilson-lcsw/"">Natasha Wilson</a>",['Online']
118,https://blackownedmaine.com/2020/07/22/black-bare-sports-media/,"<a href=""https://blackownedmaine.com/2020/07/22/black-bare-sports-media/"">Black Bare Sports Media</a>",['Online']
119,https://blackownedmaine.com/keita-a-whitten-foster/,"<a href=""https://blackownedmaine.com/keita-a-whitten-foster/"">Keita A. Whitten Foster of Ready, Set, ®THrive!</a>",['Online']
120,https://blackownedmaine.com/black-student-union-umaine,"<a href=""https://blackownedmaine.com/black-student-union-umaine"">UMaine Black Student Union</a>",['Orono']
121,https://blackownedmaine.com/2020/07/22/abdul-ali/,"<a href=""https://blackownedmaine.com/2020/07/22/abdul-ali/"">Abdul Ali</a>",['Portland']
122,https://blackownedmaine.com/angelikah-fahray/,"<a href=""https://blackownedmaine.com/angelikah-fahray/"">Angelikah Fahray</a>",['Portland']
123,https://blackownedmaine.com/avril-williams-handmade/,"<a href=""https://blackownedmaine.com/avril-williams-handmade/"">Avril Williams Handmade</a>",['Portland']
124,https://blackownedmaine.com/black-artists-forum-of-maine,"<a href=""https://blackownedmaine.com/black-artists-forum-of-maine"">Black Artists Forum of Maine</a>",['Portland']
125,https://blackownedmaine.com/brooke-buff-cat-bolduc,"<a href=""https://blackownedmaine.com/brooke-buff-cat-bolduc"">Brooke “Buff Cat” 
Bolduc</a>",['Portland']
126,https://blackownedmaine.com/2020/07/24/egide-foxworth/,"<a href=""https://blackownedmaine.com/2020/07/24/egide-foxworth/"">Egide Foxworth</a>",['Portland']
127,http://www.blackownedmaine.com/genius-black,"<a href=""http://www.blackownedmaine.com/genius-black"">Genius Black</a>",['Portland']
128,http://www.blackownedmaine.com/graphic-melee,"<a href=""http://www.blackownedmaine.com/graphic-melee"">Graphic Melee</a>",['Portland']
129,http://www.blackownedmaine.com/indigo-arts-alliance,"<a href=""http://www.blackownedmaine.com/indigo-arts-alliance"">Indigo Arts Alliance</a>",['Portland']
130,https://blackownedmaine.com/2020/07/23/innox-entertainment/,"<a href=""https://blackownedmaine.com/2020/07/23/innox-entertainment/"">Innox Entertainment</a>",['Portland']
131,https://blackownedmaine.com/2020/07/23/janae-sound/,"<a href=""https://blackownedmaine.com/2020/07/23/janae-sound/"">Janae Sound</a>",['Portland']
132,https://blackownedmaine.com/just-plain-jones,"<a href=""https://blackownedmaine.com/just-plain-jones"">Just Plain Jones</a>",['Portland']
133,http://www.blackownedmaine.com/karl-brucemus-lee,"<a href=""http://www.blackownedmaine.com/karl-brucemus-lee"">Karl Brucemus Lee</a>",['Portland']
134,http://www.blackownedmaine.com/kenya-hall,"<a href=""http://www.blackownedmaine.com/kenya-hall"">Kenya Hall</a>",['Portland']
135,http://www.blackownedmaine.com/kevcoast,"<a href=""http://www.blackownedmaine.com/kevcoast"">KevCoast</a>",['Portland']
136,http://www.blackownedmaine.com/locdab,"<a href=""http://www.blackownedmaine.com/locdab"">Locdab</a>",['Portland']
137,http://www.blackownedmaine.com/maine-center-for-electronic-music,"<a href=""http://www.blackownedmaine.com/maine-center-for-electronic-music"">Maine Center for Electronic Music</a>",['Portland']
138,http://www.blackownedmaine.com/mosart-nunez,"<a href=""http://www.blackownedmaine.com/mosart-nunez"">Mosart Nuñez</a>",['Portland']
139,https://blackownedmaine.com/2020/07/22/mwaura-ngoima/,"<a href=""https://blackownedmaine.com/2020/07/22/mwaura-ngoima/"">Mwaura Ngoima</a>",['Portland']
140,http://www.blackownedmaine.com/rachel-gloria,"<a href=""http://www.blackownedmaine.com/rachel-gloria"">Rachel Gloria</a>",['Portland']
141,https://blackownedmaine.com/2020/07/24/rodney-maschia/,"<a href=""https://blackownedmaine.com/2020/07/24/rodney-maschia/"">Rodney Maschia</a>",['Portland']
142,http://www.blackownedmaine.com/ryan-adams,"<a href=""http://www.blackownedmaine.com/ryan-adams"">Ryan Adams</a>",['Portland']
143,https://blackownedmaine.com/2020/07/22/samuel-james/,"<a href=""https://blackownedmaine.com/2020/07/22/samuel-james/"">Samuel James</a>",['Portland']
144,http://www.blackownedmaine.com/shameek-the-god,"<a href=""http://www.blackownedmaine.com/shameek-the-god"">Shameek the God</a>",['Portland']
145,http://www.blackownedmaine.com/suzieassam,"<a href=""http://www.blackownedmaine.com/suzieassam"">Suzie Assam</a>",['Portland']
146,https://blackownedmaine.com/titi-de-baccarat/,"<a href=""https://blackownedmaine.com/titi-de-baccarat/"">Titi de Baccarat</a>",['Portland']
147,http://www.blackownedmaine.com/veeva-banga,"<a href=""http://www.blackownedmaine.com/veeva-banga"">Veeva Banga</a>",['Portland']
148,http://www.blackownedmaine.com/viva-&-the-reinforcements,"<a href=""http://www.blackownedmaine.com/viva-&amp;-the-reinforcements"">Viva &amp; the Reinforcements</a>",['Portland']
149,https://blackownedmaine.com/zack-jones,"<a href=""https://blackownedmaine.com/zack-jones"">Zack Jones</a>",['Portland']
150,https://blackownedmaine.com/green-memorial-african-methodist-episcopal-zion-church/,"<a href=""https://blackownedmaine.com/green-memorial-african-methodist-episcopal-zion-church/"">Green Memorial African Methodist Episcopal Zion Church</a>",['Portland']
151,https://blackownedmaine.com/williams-temple-church-of-god-in-christ/,"<a href=""https://blackownedmaine.com/williams-temple-church-of-god-in-christ/"">Williams Temple Church of God in Christ</a>",['Portland']
152,https://blackownedmaine.com/naacp-portland-branch/,"<a href=""https://blackownedmaine.com/naacp-portland-branch/"">NAACP Portland, Maine Branch</a>",['Portland']
153,https://blackownedmaine.com/portland-racial-justice-congress/,"<a href=""https://blackownedmaine.com/portland-racial-justice-congress/"">Portland Racial Justice Congress</a>",['Portland']
154,https://blackownedmaine.com/breathe-easy-co/,"<a href=""https://blackownedmaine.com/breathe-easy-co/"">Breathe Easy Co</a>",['Portland']
155,http://www.blackownedmaine.com/casco-bay-cleaning,"<a href=""http://www.blackownedmaine.com/casco-bay-cleaning"">Casco Bay Cleaning</a>",['Portland']
156,https://blackownedmaine.com/antoines-formal-wear-and-tailor-shop,"<a href=""https://blackownedmaine.com/antoines-formal-wear-and-tailor-shop"">Antoine’s Formal Wear and Tailor Shop</a>",['Portland']
157,http://www.blackownedmaine.com/portland-trading-co,"<a href=""http://www.blackownedmaine.com/portland-trading-co"">Portland Trading Co.</a>",['Portland']
158,https://blackownedmaine.com/burundi-star-coffee/,"<a href=""https://blackownedmaine.com/burundi-star-coffee/"">Burundi Star Coffee</a>",['Portland']
159,https://blackownedmaine.com/rwanda-bean-coffee/,"<a href=""https://blackownedmaine.com/rwanda-bean-coffee/"">Rwanda Bean Coffee</a>",['Portland']
160,https://blackownedmaine.com/2020/07/23/burundi-community/,"<a href=""https://blackownedmaine.com/2020/07/23/burundi-community/"">Burundi Community</a>",['Portland']
161,https://blackownedmaine.com/2020/07/23/congolese-community-association-of-maine-cocomaine/,"<a href=""https://blackownedmaine.com/2020/07/23/congolese-community-association-of-maine-cocomaine/"">COCO Maine</a>",['Portland']
162,https://blackownedmaine.com/2020/07/23/angolan-community-of-maine/,"<a href=""https://blackownedmaine.com/2020/07/23/angolan-community-of-maine/"">
Angolan Community of Maine</a>",['Portland']
163,https://blackownedmaine.com/2020/07/23/mahoro-maine-association/,"<a href=""https://blackownedmaine.com/2020/07/23/mahoro-maine-association/"">
Mahoro Maine Association</a>",['Portland']
164,https://blackownedmaine.com/2020/07/23/rwanda-community-association-of-maine/,"<a href=""https://blackownedmaine.com/2020/07/23/rwanda-community-association-of-maine/"">Rwanda Community Association of Maine</a>",['Portland']
165,https://blackownedmaine.com/2020/07/23/New-England-Djibouti-Community/,"<a href=""https://blackownedmaine.com/2020/07/23/New-England-Djibouti-Community/"">New England Djibouti Community</a>",['Portland']
166,https://blackownedmaine.com/2020/07/23/south-sudanese-community-of-maine/,"<a href=""https://blackownedmaine.com/2020/07/23/south-sudanese-community-of-maine/"">South Sudanese Community of Maine</a>",['Portland']
167,https://blackownedmaine.com/bondeko/,"<a href=""https://blackownedmaine.com/bondeko/"">Bondeko</a>",['Portland']
168,https://blackownedmaine.com/jw-business-solutions/,"<a href=""https://blackownedmaine.com/jw-business-solutions/"">JW Business Solution</a>",['Portland']
169,https://blackownedmaine.com/iftin-driving-school/,"<a href=""https://blackownedmaine.com/iftin-driving-school/"">Iftin Driving School</a>",['Portland']
170,https://blackownedmaine.com/2020/07/24/smith-electrical-design/,"<a href=""https://blackownedmaine.com/2020/07/24/smith-electrical-design/"">Smith Electrical Design</a>",['Portland']
171,https://blackownedmaine.com/207-bar-and-restaurant/,"<a href=""https://blackownedmaine.com/207-bar-and-restaurant/"">207 Bar and Restaurant</a>",['Portland']
