DATE,CEP_CUSTOMERS,TOTAL_CUSTOMERS,UTILITY,CUSTOMER_CLASS
2002-06-01,10407.0,198.0,CENTRAL MAINE POWER CO.,MEDIUM
2002-05-01,10330.0,212.0,CENTRAL MAINE POWER CO.,MEDIUM
2002-04-01,9902.0,256.0,CENTRAL MAINE POWER CO.,MEDIUM
2002-03-01,9767.0,256.0,CENTRAL MAINE POWER CO.,MEDIUM
2002-02-01,9700.0,249.0,CENTRAL MAINE POWER CO.,MEDIUM
2002-01-01,9737.0,245.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-12-01,9780.0,238.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-11-01,9817.0,231.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-10-01,9782.0,229.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-09-01,9761.0,213.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-08-01,9736.0,200.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-07-01,9822.0,185.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-06-01,9999.0,180.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-05-01,10025.0,165.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-04-01,10686.0,164.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-03-01,10716.0,122.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-02-01,10742.0,119.0,CENTRAL MAINE POWER CO.,MEDIUM
2001-01-01,10731.0,118.0,CENTRAL MAINE POWER CO.,MEDIUM
2000-12-01,10719.0,126.0,CENTRAL MAINE POWER CO.,MEDIUM
2000-11-01,10780.0,121.0,CENTRAL MAINE POWER CO.,MEDIUM
2000-10-01,10896.0,118.0,CENTRAL MAINE POWER CO.,MEDIUM
2000-08-01,11143.0,98.0,CENTRAL MAINE POWER CO.,MEDIUM
2023-07-31,324.0,36238.0,MAINE PUBLIC SERVICE,SMALL
2023-06-30,350.0,36222.0,MAINE PUBLIC SERVICE,SMALL
2023-05-31,351.0,36228.0,MAINE PUBLIC SERVICE,SMALL
2023-04-30,321.0,36160.0,MAINE PUBLIC SERVICE,SMALL
2023-03-31,322.0,36140.0,MAINE PUBLIC SERVICE,SMALL
2023-02-28,335.0,36137.0,MAINE PUBLIC SERVICE,SMALL
2023-01-31,343.0,36149.0,MAINE PUBLIC SERVICE,SMALL
2022-12-31,261.0,36115.0,MAINE PUBLIC SERVICE,SMALL
2022-11-30,267.0,36137.0,MAINE PUBLIC SERVICE,SMALL
2022-10-31,271.0,36104.0,MAINE PUBLIC SERVICE,SMALL
2022-09-30,295.0,36176.0,MAINE PUBLIC SERVICE,SMALL
2022-08-31,274.0,33757.0,MAINE PUBLIC SERVICE,SMALL
2022-07-31,276.0,34105.0,MAINE PUBLIC SERVICE,SMALL
2022-06-30,446.0,37764.0,MAINE PUBLIC SERVICE,SMALL
2022-05-31,479.0,37708.0,MAINE PUBLIC SERVICE,SMALL
2022-04-30,456.0,37630.0,MAINE PUBLIC SERVICE,SMALL
2022-03-21,456.0,37644.0,MAINE PUBLIC SERVICE,SMALL
2022-02-28,459.0,37625.0,MAINE PUBLIC SERVICE,SMALL
2022-01-31,459.0,37599.0,MAINE PUBLIC SERVICE,SMALL
2021-12-31,459.0,38036.0,MAINE PUBLIC SERVICE,SMALL
2021-11-30,459.0,38082.0,MAINE PUBLIC SERVICE,SMALL
2021-10-31,461.0,38051.0,MAINE PUBLIC SERVICE,SMALL
2021-09-30,457.0,38076.0,MAINE PUBLIC SERVICE,SMALL
2021-08-31,441.0,38056.0,MAINE PUBLIC SERVICE,SMALL
2021-07-01,371.0,37334.0,MAINE PUBLIC SERVICE,SMALL
2021-06-01,352.0,35987.0,MAINE PUBLIC SERVICE,SMALL
2021-05-01,352.0,35937.0,MAINE PUBLIC SERVICE,SMALL
2021-04-01,354.0,35841.0,MAINE PUBLIC SERVICE,SMALL
2021-03-01,373.0,37131.0,MAINE PUBLIC SERVICE,SMALL
2021-02-01,373.0,37112.0,MAINE PUBLIC SERVICE,SMALL
2021-01-01,372.0,37137.0,MAINE PUBLIC SERVICE,SMALL
2020-12-31,356.0,35856.0,MAINE PUBLIC SERVICE,SMALL
2020-11-30,373.0,37131.0,MAINE PUBLIC SERVICE,SMALL
2020-10-31,376.0,37168.0,MAINE PUBLIC SERVICE,SMALL
2020-09-30,342.0,35819.0,MAINE PUBLIC SERVICE,SMALL
2020-08-01,361.0,35850.0,MAINE PUBLIC SERVICE,SMALL
2020-07-01,381.0,36064.0,MAINE PUBLIC SERVICE,SMALL
2020-06-01,357.0,35763.0,MAINE PUBLIC SERVICE,SMALL
2020-05-01,382.0,36953.0,MAINE PUBLIC SERVICE,SMALL
2020-04-01,384.0,36883.0,MAINE PUBLIC SERVICE,SMALL
2020-03-01,394.0,35632.0,MAINE PUBLIC SERVICE,SMALL
2020-02-01,393.0,35629.0,MAINE PUBLIC SERVICE,SMALL
2020-01-01,397.0,35635.0,MAINE PUBLIC SERVICE,SMALL
2019-12-01,397.0,35673.0,MAINE PUBLIC SERVICE,SMALL
2019-11-01,398.0,36922.0,MAINE PUBLIC SERVICE,SMALL
2019-10-01,399.0,36955.0,MAINE PUBLIC SERVICE,SMALL
2019-09-01,391.0,35776.0,MAINE PUBLIC SERVICE,SMALL
2019-08-01,389.0,35783.0,MAINE PUBLIC SERVICE,SMALL
2019-07-01,391.0,36969.0,MAINE PUBLIC SERVICE,SMALL
2019-06-01,393.0,37001.0,MAINE PUBLIC SERVICE,SMALL
2019-05-01,389.0,36995.0,MAINE PUBLIC SERVICE,SMALL
2019-04-01,394.0,36894.0,MAINE PUBLIC SERVICE,SMALL
2019-03-01,393.0,36892.0,MAINE PUBLIC SERVICE,SMALL
2019-02-01,386.0,36918.0,MAINE PUBLIC SERVICE,SMALL
2019-01-01,368.0,36935.0,MAINE PUBLIC SERVICE,SMALL
2018-12-01,369.0,36934.0,MAINE PUBLIC SERVICE,SMALL
2018-11-01,370.0,36980.0,MAINE PUBLIC SERVICE,SMALL
2018-10-31,371.0,37087.0,MAINE PUBLIC SERVICE,SMALL
2018-09-01,372.0,37091.0,MAINE PUBLIC SERVICE,SMALL
2018-08-01,372.0,37080.0,MAINE PUBLIC SERVICE,SMALL
2018-07-01,373.0,37041.0,MAINE PUBLIC SERVICE,SMALL
2018-06-01,417.0,37079.0,MAINE PUBLIC SERVICE,SMALL
2018-05-01,415.0,37108.0,MAINE PUBLIC SERVICE,SMALL
2018-04-01,415.0,37028.0,MAINE PUBLIC SERVICE,SMALL
2018-03-01,415.0,37041.0,MAINE PUBLIC SERVICE,SMALL
2018-02-01,415.0,37059.0,MAINE PUBLIC SERVICE,SMALL
2018-01-01,416.0,37054.0,MAINE PUBLIC SERVICE,SMALL
2017-12-01,419.0,37074.0,MAINE PUBLIC SERVICE,SMALL
2017-11-01,414.0,37088.0,MAINE PUBLIC SERVICE,SMALL
2017-10-01,412.0,37117.0,MAINE PUBLIC SERVICE,SMALL
2017-09-01,414.0,37190.0,MAINE PUBLIC SERVICE,SMALL
2017-08-01,414.0,37088.0,MAINE PUBLIC SERVICE,SMALL
2017-07-01,414.0,37111.0,MAINE PUBLIC SERVICE,SMALL
2017-06-01,417.0,37086.0,MAINE PUBLIC SERVICE,SMALL
2017-05-01,419.0,37036.0,MAINE PUBLIC SERVICE,SMALL
2017-04-01,420.0,36961.0,MAINE PUBLIC SERVICE,SMALL
2017-03-01,418.0,36962.0,MAINE PUBLIC SERVICE,SMALL
2017-02-01,423.0,36967.0,MAINE PUBLIC SERVICE,SMALL
2017-01-01,423.0,36970.0,MAINE PUBLIC SERVICE,SMALL
2016-12-01,470.0,37525.0,MAINE PUBLIC SERVICE,SMALL
2016-11-01,474.0,37603.0,MAINE PUBLIC SERVICE,SMALL
2016-10-01,430.0,38443.0,MAINE PUBLIC SERVICE,SMALL
2016-09-01,430.0,36919.0,MAINE PUBLIC SERVICE,SMALL
2016-08-01,481.0,37781.0,MAINE PUBLIC SERVICE,SMALL
2016-07-01,253.0,35526.0,MAINE PUBLIC SERVICE,SMALL
2016-06-01,249.0,37056.0,MAINE PUBLIC SERVICE,SMALL
2016-05-01,294.0,37700.0,MAINE PUBLIC SERVICE,SMALL
2016-04-01,251.0,35754.0,MAINE PUBLIC SERVICE,SMALL
2016-03-01,251.0,35768.0,MAINE PUBLIC SERVICE,SMALL
2016-02-01,253.0,35776.0,MAINE PUBLIC SERVICE,SMALL
2016-01-01,253.0,35779.0,MAINE PUBLIC SERVICE,SMALL
2015-12-01,252.0,35795.0,MAINE PUBLIC SERVICE,SMALL
2015-11-01,233.0,35828.0,MAINE PUBLIC SERVICE,SMALL
2015-10-01,170.0,35911.0,MAINE PUBLIC SERVICE,SMALL
2015-09-01,78.0,35919.0,MAINE PUBLIC SERVICE,SMALL
2015-08-01,38.0,35902.0,MAINE PUBLIC SERVICE,SMALL
2015-07-01,38.0,35884.0,MAINE PUBLIC SERVICE,SMALL
2015-06-01,38.0,35884.0,MAINE PUBLIC SERVICE,SMALL
2015-05-01,38.0,35872.0,MAINE PUBLIC SERVICE,SMALL
2015-04-01,38.0,35784.0,MAINE PUBLIC SERVICE,SMALL
2015-03-01,36.0,35800.0,MAINE PUBLIC SERVICE,SMALL
2015-02-01,36.0,35829.0,MAINE PUBLIC SERVICE,SMALL
2015-01-01,45.0,37083.0,MAINE PUBLIC SERVICE,SMALL
2014-12-01,47.0,37129.0,MAINE PUBLIC SERVICE,SMALL
2014-11-01,53.0,37135.0,MAINE PUBLIC SERVICE,SMALL
2014-10-14,60.0,37214.0,MAINE PUBLIC SERVICE,SMALL
2014-09-01,63.0,37230.0,MAINE PUBLIC SERVICE,SMALL
2014-08-01,63.0,37216.0,MAINE PUBLIC SERVICE,SMALL
2014-07-01,62.0,37225.0,MAINE PUBLIC SERVICE,SMALL
2014-06-01,63.0,37216.0,MAINE PUBLIC SERVICE,SMALL
2014-05-01,64.0,37221.0,MAINE PUBLIC SERVICE,SMALL
2014-04-01,62.0,37142.0,MAINE PUBLIC SERVICE,SMALL
2014-03-01,53.0,37185.0,MAINE PUBLIC SERVICE,SMALL
2014-02-01,53.0,37183.0,MAINE PUBLIC SERVICE,SMALL
2014-01-01,53.0,37191.0,MAINE PUBLIC SERVICE,SMALL
2013-12-01,52.0,37222.0,MAINE PUBLIC SERVICE,SMALL
2013-11-01,51.0,37262.0,MAINE PUBLIC SERVICE,SMALL
2013-10-01,52.0,37307.0,MAINE PUBLIC SERVICE,SMALL
2013-09-01,52.0,37313.0,MAINE PUBLIC SERVICE,SMALL
2013-08-01,52.0,37318.0,MAINE PUBLIC SERVICE,SMALL
2013-07-01,53.0,37294.0,MAINE PUBLIC SERVICE,SMALL
2013-06-01,54.0,37239.0,MAINE PUBLIC SERVICE,SMALL
2013-05-01,53.0,37254.0,MAINE PUBLIC SERVICE,SMALL
2013-04-01,53.0,37179.0,MAINE PUBLIC SERVICE,SMALL
2013-03-01,53.0,37174.0,MAINE PUBLIC SERVICE,SMALL
2013-02-01,53.0,37186.0,MAINE PUBLIC SERVICE,SMALL
2013-01-01,49.0,37220.0,MAINE PUBLIC SERVICE,SMALL
2012-12-01,36.0,37257.0,MAINE PUBLIC SERVICE,SMALL
2012-11-01,30.0,37250.0,MAINE PUBLIC SERVICE,SMALL
2012-10-01,31.0,37347.0,MAINE PUBLIC SERVICE,SMALL
2012-09-01,31.0,37345.0,MAINE PUBLIC SERVICE,SMALL
2012-08-01,32.0,37349.0,MAINE PUBLIC SERVICE,SMALL
2012-07-01,32.0,37321.0,MAINE PUBLIC SERVICE,SMALL
2012-06-01,32.0,37317.0,MAINE PUBLIC SERVICE,SMALL
2012-05-01,30.0,37335.0,MAINE PUBLIC SERVICE,SMALL
2012-04-01,30.0,37305.0,MAINE PUBLIC SERVICE,SMALL
2012-03-01,29.0,37307.0,MAINE PUBLIC SERVICE,SMALL
2012-02-01,30.0,37297.0,MAINE PUBLIC SERVICE,SMALL
2012-01-01,31.0,37310.0,MAINE PUBLIC SERVICE,SMALL
2011-12-01,31.0,37310.0,MAINE PUBLIC SERVICE,SMALL
2011-11-01,32.0,37322.0,MAINE PUBLIC SERVICE,SMALL
2011-10-10,32.0,37358.0,MAINE PUBLIC SERVICE,SMALL
2011-09-11,32.0,37393.0,MAINE PUBLIC SERVICE,SMALL
2011-08-01,32.0,37341.0,MAINE PUBLIC SERVICE,SMALL
2011-07-01,31.0,37346.0,MAINE PUBLIC SERVICE,SMALL
2011-06-01,31.0,37319.0,MAINE PUBLIC SERVICE,SMALL
2011-05-01,31.0,37315.0,MAINE PUBLIC SERVICE,SMALL
2011-04-01,31.0,37263.0,MAINE PUBLIC SERVICE,SMALL
2011-03-01,31.0,37265.0,MAINE PUBLIC SERVICE,SMALL
2011-02-01,32.0,37258.0,MAINE PUBLIC SERVICE,SMALL
2011-01-01,34.0,37249.0,MAINE PUBLIC SERVICE,SMALL
2010-12-01,34.0,37258.0,MAINE PUBLIC SERVICE,SMALL
2010-11-01,34.0,37268.0,MAINE PUBLIC SERVICE,SMALL
2010-10-01,31.0,37292.0,MAINE PUBLIC SERVICE,SMALL
2010-09-01,30.0,37270.0,MAINE PUBLIC SERVICE,SMALL
2010-08-01,30.0,37270.0,MAINE PUBLIC SERVICE,SMALL
2010-07-01,30.0,37265.0,MAINE PUBLIC SERVICE,SMALL
2010-06-01,30.0,37278.0,MAINE PUBLIC SERVICE,SMALL
2010-05-01,30.0,37256.0,MAINE PUBLIC SERVICE,SMALL
2010-04-01,28.0,37176.0,MAINE PUBLIC SERVICE,SMALL
2010-03-01,28.0,37176.0,MAINE PUBLIC SERVICE,SMALL
2010-02-01,28.0,37198.0,MAINE PUBLIC SERVICE,SMALL
2010-01-01,30.0,37182.0,MAINE PUBLIC SERVICE,SMALL
2009-12-01,28.0,37198.0,MAINE PUBLIC SERVICE,SMALL
2009-11-01,27.0,37190.0,MAINE PUBLIC SERVICE,SMALL
2009-10-01,27.0,37223.0,MAINE PUBLIC SERVICE,SMALL
2009-09-01,25.0,37201.0,MAINE PUBLIC SERVICE,SMALL
2009-08-01,25.0,37218.0,MAINE PUBLIC SERVICE,SMALL
2009-07-01,27.0,37146.0,MAINE PUBLIC SERVICE,SMALL
2009-06-01,27.0,37159.0,MAINE PUBLIC SERVICE,SMALL
2009-05-01,27.0,37142.0,MAINE PUBLIC SERVICE,SMALL
2009-04-01,26.0,37125.0,MAINE PUBLIC SERVICE,SMALL
2009-03-01,25.0,37105.0,MAINE PUBLIC SERVICE,SMALL
2009-02-01,91.0,37082.0,MAINE PUBLIC SERVICE,SMALL
2009-01-01,122.0,37114.0,MAINE PUBLIC SERVICE,SMALL
2008-12-01,122.0,37135.0,MAINE PUBLIC SERVICE,SMALL
2008-11-01,121.0,37170.0,MAINE PUBLIC SERVICE,SMALL
2008-10-01,122.0,37153.0,MAINE PUBLIC SERVICE,SMALL
2008-09-01,123.0,37212.0,MAINE PUBLIC SERVICE,SMALL
2008-08-01,123.0,37145.0,MAINE PUBLIC SERVICE,SMALL
2008-07-01,122.0,37174.0,MAINE PUBLIC SERVICE,SMALL
2008-06-01,122.0,37180.0,MAINE PUBLIC SERVICE,SMALL
2008-05-01,123.0,37220.0,MAINE PUBLIC SERVICE,SMALL
2008-04-01,124.0,37252.0,MAINE PUBLIC SERVICE,SMALL
2008-03-01,124.0,37273.0,MAINE PUBLIC SERVICE,SMALL
2008-02-01,123.0,37281.0,MAINE PUBLIC SERVICE,SMALL
2008-01-01,125.0,37302.0,MAINE PUBLIC SERVICE,SMALL
2007-12-01,125.0,37301.0,MAINE PUBLIC SERVICE,SMALL
2007-11-01,125.0,37251.0,MAINE PUBLIC SERVICE,SMALL
2007-10-01,125.0,37287.0,MAINE PUBLIC SERVICE,SMALL
2007-09-01,125.0,37269.0,MAINE PUBLIC SERVICE,SMALL
2007-08-01,126.0,37198.0,MAINE PUBLIC SERVICE,SMALL
2007-07-01,128.0,37182.0,MAINE PUBLIC SERVICE,SMALL
2007-06-01,129.0,37172.0,MAINE PUBLIC SERVICE,SMALL
2007-05-01,131.0,37155.0,MAINE PUBLIC SERVICE,SMALL
2007-04-01,146.0,37184.0,MAINE PUBLIC SERVICE,SMALL
2007-03-01,146.0,37179.0,MAINE PUBLIC SERVICE,SMALL
2007-02-01,220.0,37193.0,MAINE PUBLIC SERVICE,SMALL
2007-01-01,296.0,37187.0,MAINE PUBLIC SERVICE,SMALL
2006-12-01,333.0,37188.0,MAINE PUBLIC SERVICE,SMALL
2006-11-01,334.0,37128.0,MAINE PUBLIC SERVICE,SMALL
2006-10-01,334.0,37119.0,MAINE PUBLIC SERVICE,SMALL
2006-09-01,336.0,37105.0,MAINE PUBLIC SERVICE,SMALL
2006-08-01,338.0,37024.0,MAINE PUBLIC SERVICE,SMALL
2006-07-01,344.0,36985.0,MAINE PUBLIC SERVICE,SMALL
2006-06-01,346.0,36932.0,MAINE PUBLIC SERVICE,SMALL
2006-05-01,364.0,36908.0,MAINE PUBLIC SERVICE,SMALL
2006-04-01,1230.0,36883.0,MAINE PUBLIC SERVICE,SMALL
2006-03-01,1630.0,36885.0,MAINE PUBLIC SERVICE,SMALL
2006-02-01,1633.0,36891.0,MAINE PUBLIC SERVICE,SMALL
2006-01-01,1637.0,36876.0,MAINE PUBLIC SERVICE,SMALL
2005-12-01,1644.0,36868.0,MAINE PUBLIC SERVICE,SMALL
2005-11-01,1644.0,36855.0,MAINE PUBLIC SERVICE,SMALL
2005-10-01,1649.0,36869.0,MAINE PUBLIC SERVICE,SMALL
2005-09-01,1658.0,36836.0,MAINE PUBLIC SERVICE,SMALL
2005-08-01,1672.0,36768.0,MAINE PUBLIC SERVICE,SMALL
2005-07-01,1679.0,36731.0,MAINE PUBLIC SERVICE,SMALL
2005-06-01,1704.0,36721.0,MAINE PUBLIC SERVICE,SMALL
2005-05-01,2248.0,36515.0,MAINE PUBLIC SERVICE,SMALL
2005-04-01,2261.0,36707.0,MAINE PUBLIC SERVICE,SMALL
2005-03-01,2332.0,36714.0,MAINE PUBLIC SERVICE,SMALL
2005-02-01,2663.0,36710.0,MAINE PUBLIC SERVICE,SMALL
2005-01-01,2672.0,36703.0,MAINE PUBLIC SERVICE,SMALL
2004-12-01,2671.0,,MAINE PUBLIC SERVICE,SMALL
2004-11-01,2682.0,,MAINE PUBLIC SERVICE,SMALL
2004-10-01,2648.0,,MAINE PUBLIC SERVICE,SMALL
2004-09-01,2649.0,,MAINE PUBLIC SERVICE,SMALL
2004-08-01,2641.0,,MAINE PUBLIC SERVICE,SMALL
2004-07-01,2642.0,,MAINE PUBLIC SERVICE,SMALL
2004-06-01,2646.0,,MAINE PUBLIC SERVICE,SMALL
2004-05-01,2641.0,,MAINE PUBLIC SERVICE,SMALL
2004-04-01,2758.0,,MAINE PUBLIC SERVICE,SMALL
2004-03-01,2503.0,,MAINE PUBLIC SERVICE,SMALL
2004-02-01,2691.0,,MAINE PUBLIC SERVICE,SMALL
2004-01-01,2875.0,,MAINE PUBLIC SERVICE,SMALL
2003-12-01,2882.0,,MAINE PUBLIC SERVICE,SMALL
2003-11-01,2888.0,,MAINE PUBLIC SERVICE,SMALL
2003-10-01,2901.0,,MAINE PUBLIC SERVICE,SMALL
2003-09-01,2905.0,,MAINE PUBLIC SERVICE,SMALL
2003-08-01,2902.0,,MAINE PUBLIC SERVICE,SMALL
2003-07-01,5603.0,,MAINE PUBLIC SERVICE,SMALL
2003-06-01,5662.0,,MAINE PUBLIC SERVICE,SMALL
2003-05-01,5700.0,,MAINE PUBLIC SERVICE,SMALL
2003-04-01,5722.0,,MAINE PUBLIC SERVICE,SMALL
2003-03-01,5724.0,,MAINE PUBLIC SERVICE,SMALL
2003-01-01,5713.0,,MAINE PUBLIC SERVICE,SMALL
2002-12-01,5715.0,,MAINE PUBLIC SERVICE,SMALL
2002-11-01,5703.0,,MAINE PUBLIC SERVICE,SMALL
2002-10-01,5646.0,,MAINE PUBLIC SERVICE,SMALL
2002-09-01,5597.0,,MAINE PUBLIC SERVICE,SMALL
2002-08-01,5571.0,,MAINE PUBLIC SERVICE,SMALL
2002-07-01,5467.0,,MAINE PUBLIC SERVICE,SMALL
2002-06-01,5262.0,,MAINE PUBLIC SERVICE,SMALL
2002-05-01,4723.0,,MAINE PUBLIC SERVICE,SMALL
2002-04-01,2750.0,,MAINE PUBLIC SERVICE,SMALL
2002-03-01,2240.0,,MAINE PUBLIC SERVICE,SMALL
2002-02-01,2010.0,,MAINE PUBLIC SERVICE,SMALL
2002-01-01,1650.0,,MAINE PUBLIC SERVICE,SMALL
2001-12-01,1281.0,,MAINE PUBLIC SERVICE,SMALL
2001-11-01,1095.0,,MAINE PUBLIC SERVICE,SMALL
2001-10-01,1072.0,,MAINE PUBLIC SERVICE,SMALL
2001-09-01,1065.0,,MAINE PUBLIC SERVICE,SMALL
2001-08-01,1815.0,,MAINE PUBLIC SERVICE,SMALL
2001-07-01,1857.0,,MAINE PUBLIC SERVICE,SMALL
2001-06-01,1875.0,,MAINE PUBLIC SERVICE,SMALL
2001-05-01,1863.0,,MAINE PUBLIC SERVICE,SMALL
2001-04-01,1900.0,,MAINE PUBLIC SERVICE,SMALL
2001-03-01,2022.0,,MAINE PUBLIC SERVICE,SMALL
2001-02-01,2037.0,,MAINE PUBLIC SERVICE,SMALL
2001-01-01,1833.0,,MAINE PUBLIC SERVICE,SMALL
2000-12-01,1680.0,,MAINE PUBLIC SERVICE,SMALL
2000-11-01,1644.0,,MAINE PUBLIC SERVICE,SMALL
2000-10-01,1461.0,,MAINE PUBLIC SERVICE,SMALL
2000-08-01,867.0,,MAINE PUBLIC SERVICE,SMALL
2023-07-31,203.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2023-06-30,204.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2023-05-31,204.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2023-04-30,212.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2023-03-31,206.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2023-02-28,210.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2023-01-31,211.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2022-12-31,212.0,6.0,MAINE PUBLIC SERVICE,MEDIUM
2022-11-30,210.0,6.0,MAINE PUBLIC SERVICE,MEDIUM
2022-10-31,208.0,6.0,MAINE PUBLIC SERVICE,MEDIUM
2022-09-30,207.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2022-08-31,178.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2022-07-31,181.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2022-06-30,204.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2022-05-31,201.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2022-04-30,202.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2022-03-21,199.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2022-02-28,199.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2022-01-31,198.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2021-12-31,154.0,15.0,MAINE PUBLIC SERVICE,MEDIUM
2021-11-30,154.0,15.0,MAINE PUBLIC SERVICE,MEDIUM
2021-10-31,154.0,15.0,MAINE PUBLIC SERVICE,MEDIUM
2021-09-30,196.0,15.0,MAINE PUBLIC SERVICE,MEDIUM
2021-08-31,199.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2021-07-01,199.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2021-06-01,202.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2021-05-01,203.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2021-04-01,203.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2021-03-01,205.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2021-02-01,201.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2021-01-01,200.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-12-31,198.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2020-11-30,200.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-10-31,199.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-09-30,198.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2020-08-01,182.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2020-07-01,201.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-06-01,201.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2020-05-01,200.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-04-01,199.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-03-01,200.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-02-01,202.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2020-01-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-12-01,184.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-11-01,184.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-10-01,184.0,14.0,MAINE PUBLIC SERVICE,MEDIUM
2019-09-01,181.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-08-01,180.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-07-01,180.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-06-01,180.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-05-01,180.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-04-01,181.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-03-01,181.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-02-01,181.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2019-01-01,182.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-12-01,184.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-11-01,184.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-10-31,184.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-09-01,184.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-08-01,185.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-07-01,185.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-06-01,185.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-05-01,186.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-04-01,186.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-03-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-02-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2018-01-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-12-01,186.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-11-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-10-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-09-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-08-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-07-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-06-01,188.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-05-01,188.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-04-01,187.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-03-01,188.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-02-01,188.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2017-01-01,189.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2016-12-01,183.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
